Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression PLUS expression .) ]


state 79

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expression -> expression MINUS expression .) ]


state 80

    (32) expression -> expression MULTIPLY expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 32 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 32 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! EQUAL           [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUAL        [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression MULTIPLY expression .) ]


state 81

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! EQUAL           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUAL        [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]


state 82

    (34) expression -> expression EQUAL expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 34 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 34 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 34 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expression -> expression EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expression -> expression EQUAL expression .) ]


state 83

    (35) expression -> expression NOTEQUAL expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 35 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 35 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expression -> expression NOTEQUAL expression .) ]


state 84

    (36) expression -> expression GREATER expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 36 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 36 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 36 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! NOTEQUAL        [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 36 (expression -> expression GREATER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 36 (expression -> expression GREATER expression .) ]


state 85

    (37) expression -> expression LESS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 37 (expression -> expression LESS expression .)
    COMMA           reduce using rule 37 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 37 (expression -> expression LESS expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! NOTEQUAL        [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 37 (expression -> expression LESS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expression -> expression LESS expression .) ]


state 86

    (38) expression -> expression GREATER_EQUAL expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 38 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 38 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS            [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 38 (expression -> expression GREATER_EQUAL expression .) ]


state 87

    (39) expression -> expression LESS_EQUAL expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 39 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 39 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 39 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 39 (expression -> expression LESS_EQUAL expression .) ]


state 88

    (29) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 89

    (47) function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    CONST           reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    IF              reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    INT             reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    STR             reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)
    BOOL            reduce using rule 47 (function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON .)


state 90

    (49) argument_list -> expression COMMA argument_list .

    RPAREN          reduce using rule 49 (argument_list -> expression COMMA argument_list .)


state 91

    (12) identifiers -> IDENTIFIER COMMA . identifiers
    (11) identifiers -> . IDENTIFIER
    (12) identifiers -> . IDENTIFIER COMMA identifiers

    IDENTIFIER      shift and go to state 70

    identifiers                    shift and go to state 99

state 92

    (5) declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .

    CONST           reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    INT             reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    FLOAT           reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    STR             reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    BOOL            reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    IF              reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    WHILE           reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    PRINT           reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    INPUT           reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)
    RBRACE          reduce using rule 5 (declaration -> type IDENTIFIER COMMA identifiers SEMICOLON .)


state 93

    (6) declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .

    CONST           reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    STR             reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 6 (declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON .)


state 94

    (40) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE else_statement
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
